eid	fname	id	rab	struc	class	tails	hydrox	carbon	dbonds	rt	hydrsn1	carbsn1	dbonsn1	hydrsn2	carbsn2	dbonsn2	hydrsn3	carbsn3	dbonsn3	stereo	annot	frac_molar
235	uw_format_example.xlsx	CE 14:0	27.53		CE	1	NA	14	0	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	FALSE	14:0	0.7895038715227989
235	uw_format_example.xlsx	CE 14:1	2.21		CE	1	NA	14	1	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	FALSE	14:1	0.06337826211643245
235	uw_format_example.xlsx	CE 15:0	5.13		CE	1	NA	15	0	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	FALSE	15:0	0.14711786636076854
488	uw_format_example.xlsx	CE 14:0	27.94		CE	1	NA	14	0	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	FALSE	14:0	0.8552188552188552
488	uw_format_example.xlsx	CE 14:1	1.35		CE	1	NA	14	1	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	FALSE	14:1	0.04132231404958678
488	uw_format_example.xlsx	CE 15:0	3.38		CE	1	NA	15	0	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	FALSE	15:0	0.103458830731558
329	uw_format_example.xlsx	CE 14:0	12.69		CE	1	NA	14	0	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	FALSE	14:0	0.8119001919385797
329	uw_format_example.xlsx	CE 15:0	2.94		CE	1	NA	15	0	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	FALSE	15:0	0.18809980806142035
306	uw_format_example.xlsx	CE 14:0	23.2		CE	1	NA	14	0	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	FALSE	14:0	0.7491120439134646
306	uw_format_example.xlsx	CE 14:1	3.06		CE	1	NA	14	1	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	FALSE	14:1	0.09880529544720698
306	uw_format_example.xlsx	CE 15:0	4.71		CE	1	NA	15	0	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	FALSE	15:0	0.15208266063932838
500	uw_format_example.xlsx	CE 14:0	21.36		CE	1	NA	14	0	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	FALSE	14:0	0.8482922954725973
500	uw_format_example.xlsx	CE 15:0	3.82		CE	1	NA	15	0	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	FALSE	15:0	0.1517077045274027
22	uw_format_example.xlsx	CE 14:0	11.1		CE	1	NA	14	0	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	FALSE	14:0	0.8031837916063675
22	uw_format_example.xlsx	CE 14:1	0.6		CE	1	NA	14	1	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	FALSE	14:1	0.04341534008683068
22	uw_format_example.xlsx	CE 15:0	2.12		CE	1	NA	15	0	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	FALSE	15:0	0.15340086830680175
193	uw_format_example.xlsx	CE 14:0	7.17		CE	1	NA	14	0	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	FALSE	14:0	0.7257085020242916
193	uw_format_example.xlsx	CE 14:1	0.59		CE	1	NA	14	1	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	FALSE	14:1	0.0597165991902834
193	uw_format_example.xlsx	CE 15:0	2.12		CE	1	NA	15	0	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	FALSE	15:0	0.21457489878542513
83	uw_format_example.xlsx	CE 14:0	14.62		CE	1	NA	14	0	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	FALSE	14:0	0.8273910582908885
83	uw_format_example.xlsx	CE 14:1	0.99		CE	1	NA	14	1	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	FALSE	14:1	0.05602716468590833
83	uw_format_example.xlsx	CE 15:0	2.06		CE	1	NA	15	0	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	FALSE	15:0	0.11658177702320319
399	uw_format_example.xlsx	CE 14:0	23.38		CE	1	NA	14	0	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	FALSE	14:0	0.8564102564102564
399	uw_format_example.xlsx	CE 14:1	1.83		CE	1	NA	14	1	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	FALSE	14:1	0.06703296703296703
399	uw_format_example.xlsx	CE 15:0	2.09		CE	1	NA	15	0	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	FALSE	15:0	0.07655677655677655
482	uw_format_example.xlsx	CE 14:0	16.27		CE	1	NA	14	0	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	FALSE	14:0	0.8576700052714813
482	uw_format_example.xlsx	CE 15:0	2.7		CE	1	NA	15	0	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	FALSE	15:0	0.14232999472851873
18	uw_format_example.xlsx	CE 14:0	28.17		CE	1	NA	14	0	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	FALSE	14:0	0.7908478382930937
18	uw_format_example.xlsx	CE 14:1	2.84		CE	1	NA	14	1	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	FALSE	14:1	0.07973048848961256
18	uw_format_example.xlsx	CE 15:0	4.61		CE	1	NA	15	0	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	FALSE	15:0	0.12942167321729364
363	uw_format_example.xlsx	CE 14:0	21.04		CE	1	NA	14	0	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	FALSE	14:0	0.6767449340623994
363	uw_format_example.xlsx	CE 14:1	4.71		CE	1	NA	14	1	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	FALSE	14:1	0.151495657767771
363	uw_format_example.xlsx	CE 15:0	5.34		CE	1	NA	15	0	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	FALSE	15:0	0.17175940816982951
32	uw_format_example.xlsx	CE 14:0	4.68		CE	1	NA	14	0	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	FALSE	14:0	0.7959183673469388
32	uw_format_example.xlsx	CE 14:1	0.28		CE	1	NA	14	1	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	FALSE	14:1	0.04761904761904762
32	uw_format_example.xlsx	CE 15:0	0.92		CE	1	NA	15	0	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	FALSE	15:0	0.1564625850340136
20	uw_format_example.xlsx	CE 14:0	8.38		CE	1	NA	14	0	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	FALSE	14:0	0.7716390423572744
20	uw_format_example.xlsx	CE 14:1	0.59		CE	1	NA	14	1	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	FALSE	14:1	0.05432780847145487
20	uw_format_example.xlsx	CE 15:0	1.89		CE	1	NA	15	0	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	FALSE	15:0	0.1740331491712707
373	uw_format_example.xlsx	CE 14:0	28.19		CE	1	NA	14	0	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	FALSE	14:0	0.8864779874213836
373	uw_format_example.xlsx	CE 15:0	3.61		CE	1	NA	15	0	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	FALSE	15:0	0.11352201257861634
216	uw_format_example.xlsx	CE 14:0	27.08		CE	1	NA	14	0	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	FALSE	14:0	0.8316953316953316
216	uw_format_example.xlsx	CE 15:0	5.48		CE	1	NA	15	0	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	FALSE	15:0	0.1683046683046683
8	uw_format_example.xlsx	CE 14:0	12.18		CE	1	NA	14	0	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	FALSE	14:0	0.8523442967109868
8	uw_format_example.xlsx	CE 15:0	2.11		CE	1	NA	15	0	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	FALSE	15:0	0.14765570328901328
44	uw_format_example.xlsx	CE 14:0	8.75		CE	1	NA	14	0	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	FALSE	14:0	0.8131970260223048
44	uw_format_example.xlsx	CE 14:1	0.65		CE	1	NA	14	1	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	FALSE	14:1	0.0604089219330855
44	uw_format_example.xlsx	CE 15:0	1.36		CE	1	NA	15	0	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	FALSE	15:0	0.12639405204460968
245	uw_format_example.xlsx	CE 14:0	14.04		CE	1	NA	14	0	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	FALSE	14:0	0.7663755458515283
245	uw_format_example.xlsx	CE 14:1	0.89		CE	1	NA	14	1	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	FALSE	14:1	0.048580786026200876
245	uw_format_example.xlsx	CE 15:0	3.39		CE	1	NA	15	0	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	FALSE	15:0	0.18504366812227074
29	uw_format_example.xlsx	CE 14:0	40.53		CE	1	NA	14	0	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	FALSE	14:0	0.8784135240572172
29	uw_format_example.xlsx	CE 15:0	5.61		CE	1	NA	15	0	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	FALSE	15:0	0.12158647594278284
334	uw_format_example.xlsx	CE 14:0	14.39		CE	1	NA	14	0	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	FALSE	14:0	0.8107042253521127
334	uw_format_example.xlsx	CE 15:0	3.36		CE	1	NA	15	0	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	FALSE	15:0	0.18929577464788733
218	uw_format_example.xlsx	CE 14:0	20.61		CE	1	NA	14	0	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	FALSE	14:0	0.7043745727956253
218	uw_format_example.xlsx	CE 14:1	3.6		CE	1	NA	14	1	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	FALSE	14:1	0.12303485987696514
218	uw_format_example.xlsx	CE 15:0	5.05		CE	1	NA	15	0	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	FALSE	15:0	0.1725905673274094
43	uw_format_example.xlsx	CE 14:0	14.16		CE	1	NA	14	0	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	FALSE	14:0	0.7897378694924707
43	uw_format_example.xlsx	CE 14:1	1.08		CE	1	NA	14	1	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	FALSE	14:1	0.060234244283324044
43	uw_format_example.xlsx	CE 15:0	2.69		CE	1	NA	15	0	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	FALSE	15:0	0.15002788622420524
337	uw_format_example.xlsx	CE 14:0	26.58		CE	1	NA	14	0	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	FALSE	14:0	0.7986778846153846
337	uw_format_example.xlsx	CE 14:1	1.69		CE	1	NA	14	1	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	FALSE	14:1	0.05078125
337	uw_format_example.xlsx	CE 15:0	5.01		CE	1	NA	15	0	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	FALSE	15:0	0.15054086538461536
339	uw_format_example.xlsx	CE 14:0	10.41		CE	1	NA	14	0	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	FALSE	14:0	0.7441029306647605
339	uw_format_example.xlsx	CE 14:1	0.89		CE	1	NA	14	1	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	FALSE	14:1	0.0636168691922802
339	uw_format_example.xlsx	CE 15:0	2.69		CE	1	NA	15	0	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	FALSE	15:0	0.19228020014295924
31	uw_format_example.xlsx	CE 14:0	14.2		CE	1	NA	14	0	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	FALSE	14:0	0.7751091703056768
31	uw_format_example.xlsx	CE 15:0	4.12		CE	1	NA	15	0	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	FALSE	15:0	0.22489082969432314
358	uw_format_example.xlsx	CE 14:0	18.77		CE	1	NA	14	0	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	FALSE	14:0	0.8048885077186964
358	uw_format_example.xlsx	CE 14:1	1.11		CE	1	NA	14	1	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	FALSE	14:1	0.047598627787307037
358	uw_format_example.xlsx	CE 15:0	3.44		CE	1	NA	15	0	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	FALSE	15:0	0.14751286449399656
226	uw_format_example.xlsx	CE 14:0	18.24		CE	1	NA	14	0	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	FALSE	14:0	0.7879049676025918
226	uw_format_example.xlsx	CE 14:1	1.47		CE	1	NA	14	1	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	FALSE	14:1	0.06349892008639309
226	uw_format_example.xlsx	CE 15:0	3.44		CE	1	NA	15	0	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	FALSE	15:0	0.14859611231101513
7	uw_format_example.xlsx	CE 14:0	22.37		CE	1	NA	14	0	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	FALSE	14:0	0.7526917900403768
7	uw_format_example.xlsx	CE 14:1	2.32		CE	1	NA	14	1	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	FALSE	14:1	0.07806191117092866
7	uw_format_example.xlsx	CE 15:0	5.03		CE	1	NA	15	0	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	FALSE	15:0	0.1692462987886945
